partsbase-1  | 2025-04-10T13:51:05.576Z Соединение с MongoDB закрыто
partsbase-1  | 2025-04-10T14:14:14.136Z Подключаемся к MongoDB для сохранения заказа: 79463
partsbase-1  | 2025-04-10T14:14:14.159Z Заказ 79463 успешно сохранен в MongoDB. ID документа: 67f7d236c260bda4ef0c2baf
partsbase-1  | 2025-04-10T14:14:14.164Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:14:14.166Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 00-200-1285
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2564M18P02
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 113W9330-612
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали:  113W9330-602
partsbase-1  | Failed to process order 113W9330-612
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:16:20.665Z Подключаемся к MongoDB для сохранения заказа: 79925
partsbase-1  | 2025-04-10T14:16:20.685Z Заказ 79925 успешно сохранен в MongoDB. ID документа: 67f7d2b4c260bda4ef0c2bb0
partsbase-1  | 2025-04-10T14:16:20.687Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:16:20.689Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2215675-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 67041488-203
partsbase-1  | Failed to process order 2215675-5
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:17:07.220Z Подключаемся к MongoDB для сохранения заказа: 79518
partsbase-1  | 2025-04-10T14:17:07.241Z Заказ 79518 успешно сохранен в MongoDB. ID документа: 67f7d2e3c260bda4ef0c2bb1
partsbase-1  | 2025-04-10T14:17:07.242Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:17:07.244Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 170-31324-001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: C782707-AP
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACC47CP1A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BACC47CP1T
partsbase-1  | Failed to process order BACC47CP1A
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:19:12.032Z Подключаемся к MongoDB для сохранения заказа: 79431
partsbase-1  | 2025-04-10T14:19:12.041Z Заказ 79431 успешно сохранен в MongoDB. ID документа: 67f7d360c260bda4ef0c2bb2
partsbase-1  | 2025-04-10T14:19:12.043Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:19:12.045Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 858658-415A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: HR2000-13
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NAS1149C1016R
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1523M73P01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CEE-BEEA-954
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 98D27403003000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E629004-501
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D16498-103
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 9651-35-0000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 024055-000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 427CK-1
partsbase-1  | Failed to process order 024055-000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:25:55.948Z Подключаемся к MongoDB для сохранения заказа: 79601
partsbase-1  | 2025-04-10T14:25:55.959Z Заказ 79601 успешно сохранен в MongoDB. ID документа: 67f7d4f3c260bda4ef0c2bb3
partsbase-1  | 2025-04-10T14:25:55.961Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:25:55.963Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 411T2060-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 9220-217-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 171-19911-603
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BMS4-4TY3-10N-1.00
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2564M19G02
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: SC0TCH232824X50
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: P242P04
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: P79329M25
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5347210420000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: ASM06513H0SB
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: B00525200000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: A9249346200000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: PS6-66011-00
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 31358210006D
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CAAPC0ATFP-200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 00432-328-000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 338-121-101-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D72D72516-111
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D72D70981-111
partsbase-1  | Failed to process order D72D72516-111
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:38:02.628Z Подключаемся к MongoDB для сохранения заказа: 79756
partsbase-1  | 2025-04-10T14:38:02.657Z Заказ 79756 успешно сохранен в MongoDB. ID документа: 67f7d7cac260bda4ef0c2bb4
partsbase-1  | 2025-04-10T14:38:02.658Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:38:02.659Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: AN565A428H7
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5237262020200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E0091-40-160
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5453006300000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1L500105-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1L500105-171
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2-832-02-2455
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E0052N10B6SNE
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: EN3646RS61006DN
partsbase-1  | Failed to process order E0052N10B6SNE
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:43:35.827Z Подключаемся к MongoDB для сохранения заказа: 79502
partsbase-1  | 2025-04-10T14:43:35.855Z Заказ 79502 успешно сохранен в MongoDB. ID документа: 67f7d917c260bda4ef0c2bb5
partsbase-1  | 2025-04-10T14:43:35.857Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:43:35.861Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 251A2414-2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2612147
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: HAIR2SB
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACW10BP6APU
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D2821008001300
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1L500105-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D9241076220000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 299K63-1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: B0E2159-0001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1L500407-77
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1590M22P04
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: HL113VF6-11
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 830941-435
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CA3100R16S1SF80
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 822-1033-100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 10004-011
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 170-31342-001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 170-31342-001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 350A23-0000-0714
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: FFPCWT125X3A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 133100-10
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BMS13-48T32C03G022
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D0003005300100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 310A2041-10
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 414A3530-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: A2528951607200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1250-00-001
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 141A5220-5
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 63999-000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACS40U5N2C
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: CHC6NCX1
